site_id,date,newt_count,latitude_pipe,longitude_pipe
2,10/17/23,0,35.93562542,-83.94007143
2,10/17/23,0,35.93562895,-83.94006372
2,10/17/23,0,35.93580953,-83.93991938
2,10/17/23,0,35.93569122,-83.93987537
2,10/17/23,0,35.93582093,-83.93995224
2,10/17/23,0,35.93573954,-83.93999825
15,10/25/23,0,35.93340729,-83.87661195
15,10/25/23,0,35.93338205,-83.87658429
15,10/25/23,0,35.93337113,-83.87671549
15,10/25/23,1,35.93337675,-83.87670335
15,10/25/23,1,35.93343161,-83.87667484
15,10/25/23,0,35.93335979,-83.87668613
15,10/25/23,0,35.93331546,-83.87680675
15,10/25/23,0,35.93334211,-83.87675269
15,10/25/23,2,35.93336319,-83.87683064
15,10/25/23,0,35.93332971,-83.87681396
15,10/25/23,0,35.93335493,-83.87684849
15,10/25/23,0,35.93333968,-83.8768588
15,10/25/23,0,35.93332814,-83.87685944
15,10/25/23,0,35.93335075,-83.87695444
15,10/25/23,3,35.93334059,-83.87683441
15,10/25/23,0,35.93336401,-83.8768505
7,11/8/23,0,35.95672438,-83.86823685
7,11/8/23,0,35.95670692,-83.8682976
7,11/8/23,0,35.95682737,-83.86826036
7,11/8/23,0,35.95672548,-83.8679946
7,11/8/23,0,35.95678893,-83.86824438
7,11/8/23,0,35.95683654,-83.86824656
7,11/8/23,0,35.95670523,-83.86832685
7,11/8/23,0,35.9566874,-83.8683705
7,11/8/23,0,35.95675627,-83.86817327
7,11/8/23,0,35.95663182,-83.86811421
7,11/8/23,0,35.95677267,-83.86816702
7,11/8/23,0,35.95665013,-83.86819485
7,11/8/23,0,35.95672674,-83.86820348
15,2/14/24,1,35.93339018,-83.87703591
15,2/14/24,2,35.93325511,-83.87688336
15,2/14/24,0,35.93327376,-83.87682938
15,2/14/24,0,35.93305696,-83.87727094
15,2/14/24,2,35.93325263,-83.87736549
15,2/14/24,0,35.93343381,-83.8775835
15,2/14/24,0,35.93338042,-83.87743112
15,2/14/24,0,35.93312598,-83.87717991
15,2/14/24,0,35.93339612,-83.87716533
15,2/14/24,1,35.93324023,-83.8770106
15,2/14/24,1,35.93343197,-83.87712535
15,2/14/24,1,35.93314987,-83.87722601
15,2/14/24,0,35.93329106,-83.87692091
15,2/14/24,0,35.93353632,-83.87672159
15,2/14/24,1,35.93336277,-83.87676023
15,2/14/24,0,35.93341315,-83.87672153
15,2/14/24,1,35.93346641,-83.87662604
15,2/14/24,1,35.93332525,-83.87668516
15,2/14/24,0,35.9333388,-83.87665126
15,2/14/24,0,35.93336575,-83.87674841
15,2/14/24,0,35.93330448,-83.87674053
15,2/14/24,2,35.93328105,-83.87676199
15,2/14/24,0,35.93324719,-83.87669058
15,2/14/24,1,35.9332365,-83.8768158
15,2/14/24,1,35.93325117,-83.87709768
15,2/14/24,1,35.93318227,-83.8770629
15,2/14/24,0,35.93355937,-83.87703021
15,2/14/24,1,35.93334056,-83.87687464
15,2/14/24,1,35.9331435,-83.87721453
15,2/14/24,0,35.93307812,-83.87736423
15,2/14/24,2,35.93315754,-83.87735141
15,2/14/24,0,35.93312527,-83.87720816
7,2/21/24,1,35.95680662,-83.86823718
7,2/21/24,0,35.95675863,-83.86826777
7,2/21/24,0,35.95676525,-83.86832217
7,2/21/24,1,35.95671056,-83.86833425
7,2/21/24,0,35.95670455,-83.86831715
7,2/21/24,2,35.95672068,-83.86834804
7,2/21/24,0,35.95671383,-83.86822871
7,2/21/24,0,35.95678615,-83.86812383
7,2/21/24,1,35.95672536,-83.86813559
7,2/21/24,0,35.95673026,-83.86821697
7,2/21/24,0,35.95675805,-83.86819636
7,2/21/24,0,35.95672091,-83.86836508
7,4/1/24,0,35.95657339,-83.86820875
7,4/1/24,0,35.95663409,-83.86830469
7,4/1/24,0,35.95673465,-83.86834866
7,4/1/24,0,35.95667306,-83.86833088
7,4/1/24,0,35.95657903,-83.86827782
7,4/1/24,0,35.95671196,-83.86834225
7,4/1/24,0,35.95673013,-83.86827941
7,4/1/24,0,35.95672831,-83.86818009
7,4/1/24,0,35.95676684,-83.86828417
7,4/1/24,1,35.95682933,-83.86811555
7,4/1/24,0,35.95673867,-83.86807742
7,4/1/24,1,35.956703,-83.86831293
7,4/1/24,0,35.95680218,-83.86822301
7,4/1/24,2,35.9566453,-83.86821276
7,4/1/24,0,35.95673483,-83.86813827
7,4/1/24,1,35.95679159,-83.86814801
15,4/3/24,0,35.93333288,-83.87663773
15,4/3/24,1,35.93329779,-83.8766477
15,4/3/24,0,35.93330044,-83.87667291
15,4/3/24,0,35.93323467,-83.87681102
15,4/3/24,0,35.93320074,-83.87686236
15,4/3/24,0,35.93321958,-83.87691619
15,4/3/24,0,35.93317669,-83.87697555
15,4/3/24,2,35.9332144,-83.87707052
15,4/3/24,1,35.93320674,-83.87716781
15,4/3/24,0,35.93323021,-83.8774362
15,4/3/24,0,35.93328012,-83.8774916
15,4/3/24,1,35.93339414,-83.87744677
15,4/3/24,0,35.933387,-83.87749987
15,4/3/24,1,35.93346676,-83.87759323
15,4/3/24,1,35.93343885,-83.87748459
15,4/3/24,0,35.93334165,-83.87723096
15,4/3/24,1,35.93328248,-83.8770089
15,4/3/24,0,35.93338722,-83.87707603
15,4/3/24,0,35.93337157,-83.87700851
15,4/3/24,0,35.93336931,-83.8769619
15,4/3/24,0,35.93341138,-83.87693577
15,4/3/24,2,35.93341612,-83.87688126
15,4/3/24,1,35.93339935,-83.87684432
15,4/3/24,0,35.93345639,-83.87682194
15,4/3/24,0,35.93354625,-83.87660961
15,4/3/24,0,35.9334743,-83.8765842
15,4/3/24,0,35.9334063,-83.87669697
15,4/3/24,0,35.93329657,-83.87722124
15,4/3/24,0,35.93328972,-83.87729499
15,4/3/24,0,35.9332863,-83.87724321
15,4/3/24,0,35.93329417,-83.87734554
15,4/3/24,0,35.93334778,-83.87741382
15,4/3/24,0,35.93339009,-83.87752628
15,4/3/24,0,35.93338522,-83.8774475
15,4/3/24,2,35.93316969,-83.87733936
15,4/3/24,1,35.9331745,-83.87735398
15,4/3/24,0,35.9331425,-83.87731972
15,4/3/24,0,35.93314225,-83.87726107
15,5/23/24,1,35.93593282,-83.9394491
15,5/23/24,0,35.93588833,-83.93942647
15,5/23/24,1,35.93584335,-83.93946126
15,5/23/24,1,35.93593282,-83.9394491
15,5/23/24,0,35.93588833,-83.93942647
15,5/23/24,0,35.93537754,-83.9394964
15,5/23/24,0,35.93510843,-83.93947026
15,5/23/24,2,35.93537754,-83.9394964
15,5/23/24,2,35.93537754,-83.9394964
15,5/23/24,0,35.9354622,-83.93928242
15,5/23/24,0,35.93553354,-83.93942659
15,5/23/24,1,35.93460654,-83.93942322
15,5/23/24,0,35.93565135,-83.93911439
15,5/23/24,0,35.93664605,-83.93871176
15,5/23/24,0,35.9354622,-83.93928242
15,5/23/24,0,35.9354622,-83.93928242
15,5/23/24,0,35.93445536,-83.9387223
15,5/23/24,0,35.93445536,-83.9387223
15,5/23/24,0,35.93414782,-83.93890739
15,5/23/24,0,35.93266312,-83.93864051
15,5/23/24,0,35.93266312,-83.93864051
15,5/23/24,1,35.93266312,-83.93864051
15,5/23/24,0,35.93263575,-83.93865178
15,5/23/24,0,35.93263575,-83.93865178
15,5/23/24,1,35.93263575,-83.93865178
15,5/23/24,0,35.93263575,-83.93865178
15,5/23/24,2,35.93246128,-83.93865178
15,5/23/24,0,35.93246128,-83.93865178
15,5/23/24,2,35.93247268,-83.93866445
15,5/23/24,3,35.9354622,-83.93928242
15,5/23/24,1,35.93532529,-83.93934389
15,5/23/24,0,35.9354622,-83.93928242
15,5/23/24,1,35.93563177,-83.93927587
15,5/23/24,2,35.93563177,-83.93927587
15,5/23/24,2,35.93561682,-83.93927587
15,5/23/24,0,35.93600143,-83.9393407
15,5/23/24,2,35.93663237,-83.93934709
15,5/23/24,1,35.93713137,-83.93928846
15,5/23/24,0,35.93336517,-83.87665846
15,5/23/24,0,35.93495962,-83.93948289
15,5/23/24,0,35.93468459,-83.93940333
15,5/23/24,1,35.93468459,-83.93940333
15,5/23/24,0,35.93461645,-83.93940945
7,6/12/24,4,35.95696023,-83.86814537
7,6/12/24,1,35.95686184,-83.86815594
7,6/12/24,2,35.95677321,-83.86823422
7,6/12/24,0,35.95677321,-83.86823422
7,6/12/24,2,35.95677321,-83.86823422
7,6/12/24,1,35.95677321,-83.86823422
7,6/12/24,1,35.95673648,-83.86822342
7,6/12/24,0,35.95673648,-83.86822342
7,6/12/24,2,35.95632211,-83.86809628
7,6/12/24,1,35.95673648,-83.86822342
7,6/12/24,1,35.95673648,-83.86822342
7,6/12/24,1,35.95673648,-83.86822342
7,7/17/24,0,35.95675256,-83.86834974
7,7/17/24,0,35.95679497,-83.86831504
7,7/17/24,0,35.95665592,-83.86827147
7,7/17/24,1,35.95682569,-83.86815545
7,7/17/24,1,35.95683777,-83.86815038
7,7/17/24,0,35.95670494,-83.86815908
7,7/17/24,1,35.95685046,-83.86824841
7,7/17/24,0,35.95668118,-83.86826382
7,7/17/24,0,35.95667387,-83.86823244
7,7/17/24,0,35.95672311,-83.86833647
15,7/30/24,0,35.93315683,-83.87720786
15,7/30/24,0,35.93319428,-83.87695398
15,7/30/24,0,35.93324181,-83.87697173
15,7/30/24,0,35.93318853,-83.87691279
15,7/30/24,0,35.93321885,-83.87682634
15,7/30/24,0,35.93322628,-83.87679436
15,7/30/24,0,35.93326731,-83.87680587
15,7/30/24,0,35.9332827,-83.87673802
15,7/30/24,0,35.93327809,-83.87667511
15,7/30/24,1,35.93326424,-83.87667865
15,7/30/24,0,35.93315261,-83.87723335
15,7/30/24,0,35.93317197,-83.87725446
15,7/30/24,0,35.93311519,-83.87724859
15,7/30/24,0,35.93319691,-83.87696872
15,7/30/24,0,35.93344796,-83.87657975
15,7/30/24,0,35.93343735,-83.87679879
15,7/30/24,0,35.93344869,-83.87677278
15,7/30/24,0,35.93340326,-83.87685452
15,7/30/24,0,35.93340838,-83.87705597
15,7/30/24,1,35.93337635,-83.87711816
15,7/30/24,1,35.93330919,-83.87713414
15,7/30/24,0,35.93332671,-83.87717787
15,7/30/24,0,35.93323206,-83.87714798
15,7/30/24,0,35.93334194,-83.87664394
15,7/30/24,0,35.93332115,-83.87663437
15,7/30/24,0,35.93327346,-83.87662084
15,7/30/24,0,35.93339356,-83.87670624
15,7/30/24,0,35.93314542,-83.87728519
15,7/30/24,0,35.93231755,-83.87843502
15,7/30/24,0,35.93315234,-83.87736331
15,7/30/24,0,35.93321881,-83.87741175
15,7/30/24,3,35.93323001,-83.87743717
15,7/30/24,0,35.9332993,-83.87750629
15,7/30/24,0,35.93340702,-83.87753309
15,7/30/24,0,35.93338041,-83.87736005
15,7/30/24,0,35.93330189,-83.87722748
15,7/30/24,0,35.93331847,-83.87730293
15,7/30/24,0,35.9332531,-83.87726067
15,7/30/24,0,35.93320497,-83.87734551
15,7/30/24,1,35.93333176,-83.87713322
15,7/30/24,1,35.93334463,-83.8770869
15,7/30/24,0,35.93315327,-83.87735618
15,7/30/24,0,35.93325836,-83.87718108
15,7/30/24,0,35.93323826,-83.87710623
15,7/30/24,1,35.93325071,-83.87708352
7,9/2/24,0,35.95672582,-83.8680889
7,9/2/24,0,35.95692812,-83.86819736
7,9/2/24,0,35.95675423,-83.86819644
7,9/2/24,1,35.95671693,-83.86827139
7,9/2/24,0,35.95669183,-83.86830809
7,9/2/24,0,35.9567697,-83.86833625
7,9/2/24,0,35.95665755,-83.86834857
7,9/2/24,0,35.95660512,-83.86830884
7,9/2/24,0,35.95675145,-83.86830001
7,9/2/24,0,35.95674669,-83.86831152
7,9/2/24,0,35.95681027,-83.8681205
7,9/2/24,0,35.95683108,-83.8681902
15,9/11/24,2,35.93333821,-83.87692091
15,9/11/24,0,35.93348301,-83.87667884
15,9/11/24,0,35.93331454,-83.87698311
15,9/11/24,0,35.93318679,-83.87668152
15,9/11/24,0,35.92632744,-83.87314421
15,9/11/24,1,35.93338114,-83.8768384
15,9/11/24,0,35.93347798,-83.87678948
15,9/11/24,0,35.93343268,-83.87678588
15,9/11/24,0,35.93341464,-83.87673761
7,10/3/24,0,35.95670647,-83.86820263
7,10/3/24,0,35.95672854,-83.86826333
7,10/3/24,1,35.9568175,-83.8682381
7,10/3/24,0,35.95668999,-83.86818429
7,10/3/24,3,35.95669167,-83.86829404
7,10/3/24,0,35.95671073,-83.86833549
7,10/3/24,3,35.95666823,-83.86834849
7,10/3/24,1,35.95666262,-83.86843155
7,10/3/24,1,35.95665223,-83.86837053
7,10/3/24,1,35.95663978,-83.86838193
7,10/3/24,1,35.9566697,-83.86833533
7,10/3/24,0,35.95670376,-83.8683922
7,10/3/24,0,35.95672888,-83.86831244
7,10/3/24,0,35.95673417,-83.86813715
7,10/3/24,0,35.95674676,-83.86817204
7,10/3/24,0,35.95678353,-83.86820636
7,10/3/24,0,35.95677803,-83.86827722
15,10/17/24,0,35.93335329,-83.876861
15,10/17/24,4,35.93328572,-83.87687058
15,10/17/24,1,35.93323815,-83.87691722
15,10/17/24,3,35.93334314,-83.8768175
15,10/17/24,3,35.93330966,-83.87682368
15,10/17/24,1,35.93326634,-83.87686053
15,10/17/24,1,35.93324548,-83.87695219
15,10/17/24,2,35.93321805,-83.87692595
15,10/17/24,1,35.93332033,-83.8768951
15,10/17/24,0,35.93344713,-83.87677882
15,10/17/24,0,35.93341037,-83.87675888
15,10/17/24,1,35.93339023,-83.87675858
15,10/17/24,0,35.93341185,-83.87672913
15,10/17/24,3,35.93335716,-83.87666677
15,10/17/24,1,35.93339542,-83.87675185
15,10/17/24,1,35.93335669,-83.87676828
15,10/17/24,1,35.93331541,-83.87675872
15,10/17/24,1,35.93333663,-83.87684875
15,10/17/24,2,35.9334002,-83.87682217
15,10/17/24,0,35.93333767,-83.87687665
15,10/17/24,0,35.93332768,-83.87698849
15,10/17/24,1,35.93334081,-83.87693918
15,10/17/24,0,35.93330883,-83.87684127
15,10/17/24,1,35.93340196,-83.87686221