,site_id,sampling,hych,novi,pscr,psfe,raca,racl,survey_time,avg_temp,doy_ave,ves_min_since_sunset,humidity_percent,precipitation_accumulation_cm,visit,surv_num,area,survey_effort,sample_set
1,2,2.1.1,0,0,0,1,0,0,1400,18.25,45.5,47.52910919,69,0,1,1,49187.55115,0.028462486,2_1
2,2,2.1.2,0,0,0,0,0,0,1302,18.25,45.5,107.0291092,69,0,1,2,49187.55115,0.026470112,2_1
3,2,2.1.3,0,0,2,3,0,0,1983,11.85,45.5,55.01911259,88,0.508,1,3,49187.55115,0.040315079,2_1
4,2,2.1.4,0,0,2,1,0,0,1695,11.85,45.5,110.5191126,88,0.508,1,4,49187.55115,0.034459939,2_1
5,2,2.10.1,0,0,52,10,0,4,3878,14.5,67.5,67.82093358,48.1,0,10,1,49187.55115,0.078841087,2_10
6,2,2.10.2,0,0,30,11,0,5,2808,14.5,67.5,181.0709336,48.1,0,10,2,49187.55115,0.057087615,2_10
7,2,2.10.3,0,0,12,1,0,4,2489,9.5,67.5,104.7927418,56.4,0,10,3,49187.55115,0.050602235,2_10
8,2,2.11.1,0,0,7,0,0,2,1648,17.5,108.5,35.61639373,62,0.03,11,1,49187.55115,0.033504412,2_11
9,2,2.11.2,0,0,4,0,0,7,1920,29.8,108.5,53.02631965,29.01,0,11,2,49187.55115,0.039034267,2_11
10,2,2.11.3,0,0,2,0,0,7,1573,29.8,108.5,101.7763196,29.01,0,11,3,49187.55115,0.031979636,2_11
11,2,2.12.1,3,0,2,0,0,28,2986,20,150,62.12454613,64,0.03,12,1,49187.55115,0.060706417,2_12
12,2,2.12.2,3,0,0,0,0,40,3020,20,150,139.3745461,64,0.03,12,2,49187.55115,0.061397649,2_12
13,2,2.12.3,0,0,0,0,0,31,2507,18.5,150,61.30761431,66.5,0,12,3,49187.55115,0.050968181,2_12
14,2,2.13.1,7,0,0,0,0,43,3185,27,189.5,69.21086824,66,0,13,1,49187.55115,0.064752156,2_13
15,2,2.13.2,9,0,0,0,0,46,3238,27,189.5,134.2108682,66,0,13,2,49187.55115,0.065829665,2_13
16,2,2.13.3,9,0,0,0,0,29,2445,27.5,189.5,64.48567261,57,0,13,3,49187.55115,0.049707699,2_13
17,2,2.14.1,0,0,0,0,1,50,2795,21,238.5,77.05273569,64,0,14,1,49187.55115,0.056823321,2_14
18,2,2.14.2,0,0,0,0,5,64,2943,23,238.5,109.0099039,63,0,14,2,49187.55115,0.059832212,2_14
19,2,2.14.3,0,0,0,0,4,57,3013,23,238.5,233.2599039,63,0,14,3,49187.55115,0.061255337,2_14
20,2,2.15.1,0,0,0,0,10,41,3077,23,271.5,75.75984492,82,0.13,15,1,49187.55115,0.062556479,2_15
21,2,2.15.2,0,0,0,0,9,47,2961,23,271.5,173.5098449,82,0.13,15,2,49187.55115,0.060198158,2_15
22,2,2.15.3,0,0,0,0,11,11,2359,23.5,271.5,113.2353288,79,1.83,15,3,49187.55115,0.047959289,2_15
23,2,2.2.1,0,0,10,0,0,1,2521,2.55,81,44.57810482,37.9,0,2,1,49187.55115,0.051252806,2_2
24,2,2.2.2,0,0,3,0,0,0,2414,2.55,81,99.57810482,37.9,0,2,2,49187.55115,0.049077458,2_2
25,2,2.2.3,0,0,60,1,0,6,4311,16.45,81,66.38750823,60.2,0.03,2,3,49187.55115,0.087644127,2_2
26,2,2.3.1,0,0,0,0,1,0,1879,13.45,115.5,34.52049333,42.1,0,3,1,49187.55115,0.038200723,2_3
27,2,2.3.2,0,0,0,0,1,1,1832,13.45,115.5,86.52049333,42.1,0,3,2,49187.55115,0.037245196,2_3
28,2,2.3.3,0,0,5,0,2,3,2285,13.5,115.5,40.92662087,52.1,0.08,3,3,49187.55115,0.046454844,2_3
29,2,2.4.1,24,0,2,0,2,36,2997,22,151.5,63.6554088,66.5,0,4,1,49187.55115,0.060930051,2_4
30,2,2.4.2,14,0,0,0,2,18,2413,22,151.5,131.9054088,66.5,0,4,2,49187.55115,0.049057128,2_4
31,2,2.4.3,25,0,0,0,2,8,2189,22,151.5,49.27198542,64.7,0,4,3,49187.55115,0.04450313,2_4
32,2,2.5.1,13,0,3,0,0,82,3374,24,193,54.95842179,57.4,0,5,1,49187.55115,0.068594592,2_5
33,2,2.5.2,7,0,2,0,4,85,2829,24,193,120.4584218,57.4,0,5,2,49187.55115,0.057514553,2_5
34,2,2.5.3,12,0,2,0,8,45,3295,26.5,193,42.9726912,58.1,0,5,3,49187.55115,0.066988495,2_5
35,2,2.6.1,0,0,1,0,3,65,2892,23,220.5,55.78626932,80,0,6,1,49187.55115,0.058795365,2_6
36,2,2.6.2,0,0,0,0,6,63,2522,23,220.5,129.2862693,80,0,6,2,49187.55115,0.051273136,2_6
37,2,2.6.3,0,0,1,0,4,32,2242,24,220.5,36.6027946,80,0.2,6,3,49187.55115,0.045580639,2_6
38,2,2.7.1,0,0,0,0,4,7,2150,21.5,256,41.88750003,56.3,2.44,7,1,49187.55115,0.043710247,2_7
39,2,2.7.2,0,0,0,0,7,11,1918,21.5,256,101.3875,56.3,2.44,7,2,49187.55115,0.038993606,2_7
40,2,2.7.3,0,0,0,0,8,31,2816,24,256,37.32875089,65.4,0,7,3,49187.55115,0.057250258,2_7
41,2,2.8.1,0,0,0,0,9,7,2005,11.5,290.5,44.4932589,54.4,0,8,1,49187.55115,0.040762346,2_8
42,2,2.8.2,0,0,0,0,9,5,1665,11.5,290.5,87.4932589,54.4,0,8,2,49187.55115,0.033850028,2_8
43,2,2.8.3,0,0,0,0,2,7,1152,15,290.5,35.53016965,53.1,0.03,8,3,49187.55115,0.02342056,2_8
44,2,2.9.1,0,0,0,0,2,0,1312,8,30.5,42.18225026,43.4,0.41,9,1,49187.55115,0.026673416,2_9
45,2,2.9.2,0,0,0,0,0,0,970,8,30.5,84.43225026,43.4,0.41,9,2,49187.55115,0.019720437,2_9
46,2,2.9.3,0,0,0,0,0,1,937,6,30.5,32.37133437,52.5,0,9,3,49187.55115,0.019049535,2_9
47,7,7.1.1,0,0,1,0,1,6,1421,16.15,52.5,104.1353485,59,0,1,1,8394.831926,0.16927081,7_1
48,7,7.1.2,0,0,1,0,0,8,1746,16.15,52.5,161.1353485,59,0,1,2,8394.831926,0.207985105,7_1
49,7,7.1.3,0,0,0,0,0,8,955,27.3,52.5,102.1639169,42.5,0,1,3,8394.831926,0.113760467,7_1
50,7,7.10.1,0,18,59,0,0,12,3328,13,86.5,92.00978358,58.4,0.84,10,1,8394.831926,0.396434381,7_10
51,7,7.10.2,0,38,8,0,0,9,1796,10.5,86.5,81.33556781,31.4,0,10,2,8394.831926,0.21394115,7_10
52,7,7.10.3,0,27,1,0,0,14,1348,10.5,86.5,132.3355678,31.4,0,10,3,8394.831926,0.160574984,7_10
53,7,7.11.1,0,8,4,0,0,7,1752,21.5,132.5,70.13419825,72,3.28,11,1,8394.831926,0.20869983,7_11
54,7,7.11.2,0,3,0,0,0,6,1270,21.5,132.5,123.1341983,72,3.28,11,2,8394.831926,0.151283553,7_11
55,7,7.11.3,0,37,0,0,0,18,1747,18.5,132.5,92.67608167,24.1,0,11,3,8394.831926,0.208104226,7_11
56,7,7.12.1,0,35,0,0,1,38,3291,19.5,163,94.20997316,58,0,12,1,8394.831926,0.392026908,7_12
57,7,7.12.2,0,33,0,0,0,49,3222,19.5,163,174.2099732,58,0,12,2,8394.831926,0.383807565,7_12
58,7,7.12.3,0,31,0,0,1,42,3189,18.25,163,66.77195931,56,0,12,3,8394.831926,0.379876575,7_12
59,7,7.13.1,0,18,0,0,0,55,4027,25.5,201.5,59.69781893,80,0,13,1,8394.831926,0.479699896,7_13
60,7,7.13.2,0,5,0,0,0,51,2660,25.5,201.5,113.6978189,80,0,13,2,8394.831926,0.316861615,7_13
61,7,7.13.3,0,1,0,0,0,38,2525,23.5,201.5,75.22851973,59,1.42,13,3,8394.831926,0.300780292,7_13
62,7,7.14.1,0,21,0,0,0,16,2688,24,247.5,47.3660648,66,0,14,1,8394.831926,0.320197,7_14
63,7,7.14.2,0,8,0,0,0,14,2290,24,247.5,124.3660648,66,0,14,2,8394.831926,0.272786879,7_14
64,7,7.14.3,0,3,0,0,0,21,1859,25.5,247.5,88.08642535,59,0,14,3,8394.831926,0.221445768,7_14
65,7,7.15.1,0,10,0,0,1,1,1356,16,280,143.456165,61,0,15,1,8394.831926,0.161527951,7_15
66,7,7.15.2,0,28,0,0,0,2,1749,14.5,280,76.84293831,74,0,15,2,8394.831926,0.208342468,7_15
67,7,7.15.3,0,13,0,0,0,1,966,14.5,280,168.8429383,74,0,15,3,8394.831926,0.115070797,7_15
68,7,7.2.1,0,0,1,0,0,4,1521,14.25,90.5,84.9706121,43.9,0,2,1,8394.831926,0.181182901,7_2
69,7,7.2.2,0,0,0,0,0,12,1638,14.25,90.5,143.9706121,43.9,0,2,2,8394.831926,0.195120047,7_2
70,7,7.2.3,0,0,0,0,0,15,226,16.5,90.5,87.29895043,44,0,2,3,8394.831926,0.026921325,7_2
71,7,7.3.1,0,0,0,0,1,18,1721,11.35,125,79.61701028,34,0,3,1,8394.831926,0.205007082,7_3
72,7,7.3.2,0,0,0,0,0,17,1633,11.35,125,146.6170103,34,0,3,2,8394.831926,0.194524442,7_3
73,7,7.3.3,0,0,0,0,0,24,1732,8.35,125,61.77540872,37,0,3,3,8394.831926,0.206317412,7_3
74,7,7.4.1,0,0,1,0,0,4,1200,23,156.5,54.12722801,60.5,0.18,4,1,8394.831926,0.142945089,7_4
75,7,7.4.2,0,0,1,0,1,16,1146,23,156.5,125.127228,60.5,0.18,4,2,8394.831926,0.13651256,7_4
76,7,7.4.3,0,0,1,0,0,22,1556,22.5,156.5,50.57585557,55.5,0.03,4,3,8394.831926,0.185352133,7_4
77,7,7.5.1,0,0,0,0,0,40,2097,24.55,199.5,78.36282967,58.5,0.53,5,1,8394.831926,0.249796544,7_5
78,7,7.5.2,0,0,0,0,0,36,2087,24.55,199.5,132.3628297,58.5,0.53,5,2,8394.831926,0.248605335,7_5
79,7,7.5.3,0,0,0,0,0,40,2094,23,199.5,82.92768912,88.9,0.1,5,3,8394.831926,0.249439181,7_5
80,7,7.6.1,0,67,0,0,0,36,2597,23,228,63.39857719,51,0.63,6,1,8394.831926,0.309356998,7_6
81,7,7.6.2,0,62,0,0,0,46,2027,23,228,111.3985772,51,0.63,6,2,8394.831926,0.24145808,7_6
82,7,7.6.3,0,83,0,0,0,42,1855,23.5,228,60.80266781,60.9,0,6,3,8394.831926,0.220969284,7_6
83,7,7.7.1,0,19,0,0,1,17,1833,21,262.5,80.7522095,38.6,0,7,1,8394.831926,0.218348624,7_7
84,7,7.7.2,0,15,0,0,2,12,1595,21,262.5,138.7522095,38.6,0,7,2,8394.831926,0.189997848,7_7
85,7,7.7.3,0,15,0,0,2,18,1592,21,262.5,79.23381629,51,0,7,3,8394.831926,0.189640485,7_7
86,7,7.8.1,0,1,0,0,0,16,1277,21,311.5,42.81363455,45.2,0,8,1,8394.831926,0.152117399,7_8
87,7,7.8.2,0,1,0,0,0,24,1087,21,311.5,82.81363455,45.2,0,8,2,8394.831926,0.129484427,7_8
88,7,7.8.3,0,14,0,0,0,12,1243,22,311.5,57.68155224,51.9,0,8,3,8394.831926,0.148067288,7_8
89,7,7.9.1,0,9,0,0,0,0,1456,9.5,44.5,64.60875281,29.7,0,9,1,8394.831926,0.173440042,7_9
90,7,7.9.2,0,9,0,0,0,0,1373,9.5,44.5,117.6087528,29.7,0,9,2,8394.831926,0.163553006,7_9
91,7,7.9.3,0,9,0,0,0,0,1099,10.5,44.5,53.56107271,35.9,0,9,3,8394.831926,0.130913878,7_9
92,10,10.1.1,0,22,0,0,0,7,1224,16.15,52.5,101.1329743,59,0,1,1,5223.362871,0.234331795,10_1
93,10,10.1.2,0,28,0,0,0,6,1164,16.15,52.5,148.1329743,59,0,1,2,5223.362871,0.222844943,10_1
94,10,10.1.3,0,0,0,0,0,10,644,27.3,52.5,137.1614967,42.5,0,1,3,5223.362871,0.123292219,10_1
95,10,10.10.1,0,1,9,2,0,9,738,13,84.5,60.00582336,58.4,0.84,10,1,5223.362871,0.141288288,10_10
96,10,10.10.2,0,3,6,4,0,8,578,13,84.5,91.00582336,58.4,0.84,10,2,5223.362871,0.110656681,10_10
97,10,10.10.3,0,5,3,0,0,7,673,10.5,84.5,103.3315138,31.4,0,10,3,5223.362871,0.128844198,10_10
98,10,10.11.1,0,1,1,0,0,8,602,21.5,131.5,92.12831195,72,3.28,11,1,5223.362871,0.115251422,10_11
99,10,10.11.2,0,8,7,0,0,6,812,21.5,131.5,148.1283119,72,3.28,11,2,5223.362871,0.155455407,10_11
100,10,10.11.3,0,6,0,0,0,14,761,18.5,131.5,55.67008563,24.1,0,11,3,5223.362871,0.145691582,10_11
101,10,10.12.1,0,12,0,0,0,7,1472,19.5,163,50.20325893,58,0,12,1,5223.362871,0.281810787,10_12
102,10,10.12.2,0,25,0,0,0,10,1783,19.5,163,135.2032589,58,0,12,2,5223.362871,0.341350973,10_12
103,10,10.12.3,4,24,0,0,0,12,1776,20,163,72.34879458,83,0,12,3,5223.362871,0.34001084,10_12
104,10,10.13.1,2,0,0,0,0,2,444,25.5,198.5,81.69142478,80,0,13,1,5223.362871,0.08500271,10_13
105,10,10.13.2,3,0,0,0,0,3,454,25.5,198.5,131.6914248,80,0,13,2,5223.362871,0.086917186,10_13
106,10,10.13.3,8,1,0,0,0,2,571,23.5,198.5,41.22215285,59,1.42,13,3,5223.362871,0.109316548,10_13
107,10,10.14.1,0,0,0,0,0,5,901,24,240,87.36122306,66,0,14,1,5223.362871,0.172494238,10_14
108,10,10.14.2,0,0,0,0,0,7,657,24,240,145.3612231,66,0,14,2,5223.362871,0.125781037,10_14
109,10,10.14.3,0,0,0,0,0,7,633,25.5,240,49.08167255,59,0,14,3,5223.362871,0.121186296,10_14
110,10,10.15.1,0,1,0,0,1,8,815,16,282.5,113.4532967,61,0,15,1,5223.362871,0.156029749,10_15
111,10,10.15.2,0,0,0,0,0,6,514,16,282.5,157.4532967,61,0,15,2,5223.362871,0.098404038,10_15
112,10,10.15.3,0,0,0,0,0,3,543,14.5,282.5,35.84011614,74,0,15,3,5223.362871,0.103956017,10_15
113,10,10.2.1,0,9,0,0,0,9,753,14.25,88,80.96659365,43.9,0,2,1,5223.362871,0.144160002,10_2
114,10,10.2.2,0,6,0,0,0,8,1638,14.25,88,121.9665936,43.9,0,2,2,5223.362871,0.313591079,10_2
115,10,10.2.3,0,4,0,0,0,5,176,16.5,88,73.29483827,44,0,2,3,5223.362871,0.033694768,10_2
116,10,10.3.1,0,3,0,0,0,4,615,11.35,122.5,77.61142756,34,0,3,1,5223.362871,0.11774024,10_3
117,10,10.3.2,0,8,0,0,0,6,776,11.35,122.5,131.6114276,34,0,3,2,5223.362871,0.148563295,10_3
118,10,10.3.3,0,5,0,0,0,9,891,8.35,122.5,49.76978548,37,0,3,3,5223.362871,0.170579763,10_3
119,10,10.4.1,0,0,0,0,0,31,604,23,156.5,27.12059532,60.5,0.18,4,1,5223.362871,0.115634317,10_4
120,10,10.4.2,0,0,0,0,0,29,415,23,156.5,71.12059532,60.5,0.18,4,2,5223.362871,0.079450731,10_4
121,10,10.4.3,0,0,0,0,0,65,668,22.5,156.5,31.56920621,55.5,0.03,4,3,5223.362871,0.12788696,10_4
122,10,10.5.1,2,0,0,0,0,4,265,24.55,203.5,45.35646948,58.5,0.53,5,1,5223.362871,0.0507336,10_5
123,10,10.5.2,2,7,0,0,0,1,324,24.55,203.5,85.35646948,58.5,0.53,5,2,5223.362871,0.062029005,10_5
124,10,10.5.3,0,1,0,0,0,7,360,23,203.5,72.92135718,88.9,0.1,5,3,5223.362871,0.068921116,10_5
125,10,10.6.1,0,1,0,0,0,11,503,23,231,30.39322713,51,0.63,6,1,5223.362871,0.096298115,10_6
126,10,10.6.2,0,0,0,0,0,11,363,23,231,56.39322713,51,0.63,6,2,5223.362871,0.069495459,10_6
127,10,10.6.3,0,12,0,0,0,5,463,23.5,231,77.79740207,60.9,0,6,3,5223.362871,0.088640213,10_6
128,10,10.7.1,0,0,0,0,0,2,382,21,265.5,59.74842556,38.6,0,7,1,5223.362871,0.073132962,10_7
129,10,10.7.2,0,0,0,0,0,2,234,21,265.5,96.74842556,38.6,0,7,2,5223.362871,0.044798726,10_7
130,10,10.7.3,0,0,0,0,0,0,341,21,265.5,59.23007862,51,0,7,3,5223.362871,0.065283613,10_7
131,10,10.8.1,0,0,0,0,0,0,291,21,311.5,13.81205805,45.2,0,8,1,5223.362871,0.055711236,10_8
132,10,10.8.2,0,0,0,0,0,0,168,21,311.5,93.81205805,45.2,0,8,2,5223.362871,0.032163188,10_8
133,10,10.8.3,0,0,0,0,0,0,133,22,311.5,40.68001603,51.9,0,8,3,5223.362871,0.025462524,10_8
134,10,10.9.1,0,5,0,0,1,0,559,9.5,41.5,42.60705487,29.7,0,9,1,5223.362871,0.107019178,10_9
135,10,10.9.2,0,10,0,0,1,0,707,9.5,41.5,93.60705487,29.7,0,9,2,5223.362871,0.135353415,10_9
136,10,10.9.3,0,5,0,0,0,1,553,10.5,41.5,45.55933237,35.9,0,9,3,5223.362871,0.105870493,10_9
137,15,15.1.1,0,0,53,2,20,18,4881,16.55,66.5,84.50116324,45.1,0,1,1,21158.9924,0.230682062,15_1
138,15,15.1.2,0,0,26,5,18,16,4028,16.55,66.5,151.0011632,45.1,0,1,2,21158.9924,0.190368233,15_1
139,15,15.1.3,0,2,0,0,7,21,3051,13.7,66.5,67.10650935,39.9,0,1,3,21158.9924,0.144194012,15_1
140,15,15.10.1,0,0,45,0,7,16,3892,14.5,97.5,69.81479733,72.5,1.4,10,1,21158.9924,0.183940706,15_10
141,15,15.10.2,0,0,37,0,8,15,3124,14.5,97.5,118.3147973,72.5,1.4,10,2,21158.9924,0.147644082,15_10
142,15,15.10.3,0,0,30,0,5,13,3371,18.5,97.5,52.98064961,65.1,0.23,10,3,21158.9924,0.159317605,15_10
143,15,15.11.1,16,0,4,0,4,52,4639,21.5,140.5,78.88442245,70.8,0,11,1,21158.9924,0.219244845,15_11
144,15,15.11.2,19,0,4,0,3,54,4110,21.5,140.5,151.8844224,70.8,0,11,2,21158.9924,0.194243654,15_11
145,15,15.11.3,0,0,0,0,3,25,3060,20.25,140.5,146.1474996,86,0.1,11,3,21158.9924,0.144619363,15_11
146,15,15.12.1,0,0,0,0,6,47,3583,25.85,171.5,52.64692661,53.1,0,12,1,21158.9924,0.169336986,15_12
147,15,15.12.2,0,0,0,0,5,66,3769,25.85,171.5,115.6469266,53.1,0,12,2,21158.9924,0.178127575,15_12
148,15,15.12.3,0,0,0,0,4,76,3439,26.5,171.5,50.87065906,58.7,0,12,3,21158.9924,0.162531369,15_12
149,15,15.13.1,11,0,0,0,9,99,4253,25,209.5,57.18546452,69.5,0.1,13,1,21158.9924,0.20100201,15_13
150,15,15.13.2,17,0,0,0,6,106,3913,25,209.5,129.1854645,69.5,0.1,13,2,21158.9924,0.184933192,15_13
151,15,15.13.3,0,0,0,0,8,70,3984,24.5,209.5,70.05138594,87,3.81,13,3,21158.9924,0.188288739,15_13
152,15,15.14.1,0,0,0,0,2,4,1091,17.5,252,55.11173116,32.9,0,14,1,21158.9924,0.051562002,15_14
153,15,15.14.2,0,0,0,0,0,21,1444,17.5,252,129.1117312,32.9,0,14,2,21158.9924,0.068245216,15_14
154,15,15.14.3,0,0,0,0,2,32,1600,22.5,252,75.03675766,57,0,14,3,21158.9924,0.075617968,15_14
155,15,15.15.1,0,0,0,0,0,7,891,12.5,289.5,41.06013168,45.7,0,15,1,21158.9924,0.042109756,15_15
156,15,15.15.2,0,0,0,0,1,17,771,12.5,289.5,81.56013168,45.7,0,15,2,21158.9924,0.036438408,15_15
157,15,15.15.3,0,0,0,0,0,4,519,8.25,289.5,-4275.028089,77,0,15,3,21158.9924,0.024528578,15_15
158,15,15.2.1,0,0,24,0,15,33,3423,12.9,97.5,64.28042071,51,0,2,1,21158.9924,0.161775189,15_2
159,15,15.2.2,0,0,4,0,21,35,2980,12.9,97.5,134.7804207,51,0,2,2,21158.9924,0.140838465,15_2
160,15,15.2.3,0,0,23,0,25,30,3352,13.4,97.5,80.9455574,55,0,2,3,21158.9924,0.158419642,15_2
161,15,15.3.1,1,0,0,0,11,11,1704,20.5,134,44.51303043,67.8,0,3,1,21158.9924,0.080533135,15_3
162,15,15.3.2,1,0,0,0,8,13,1269,20.5,134,89.51303043,67.8,0,3,2,21158.9924,0.0599745,15_3
163,15,15.3.3,5,0,0,0,7,19,1444,21.85,134,54.73551953,57.6,0,3,3,21158.9924,0.068245216,15_3
164,15,15.4.1,0,0,0,0,1,29,3065,20,162,59.29238789,61,0,4,1,21158.9924,0.144855669,15_4
165,15,15.4.2,0,0,0,0,4,29,2692,20,162,127.2923879,61,0,4,2,21158.9924,0.12722723,15_4
166,15,15.4.3,0,0,0,0,3,24,2423,20,162,81.90364685,50,0,4,3,21158.9924,0.11451396,15_4
167,15,15.5.1,0,0,0,0,10,66,3675,24.5,210.5,49.16043833,62,0,5,1,21158.9924,0.173685019,15_5
168,15,15.5.2,0,0,0,0,12,119,3265,24.5,210.5,108.6604383,62,0,5,2,21158.9924,0.154307915,15_5
169,15,15.5.3,1,0,0,0,11,44,2204,23,210.5,43.5185905,77.6,1.24,5,3,21158.9924,0.10416375,15_5
170,15,15.6.1,0,0,0,0,19,10,1795,24,239.5,56.40798912,55,1.22,6,1,21158.9924,0.084833907,15_6
171,15,15.6.2,0,0,0,0,19,15,1648,24,239.5,100.4079891,55,1.22,6,2,21158.9924,0.077886507,15_6
172,15,15.6.3,0,0,0,0,17,12,1870,22.5,239.5,47.17184115,42.2,0,6,3,21158.9924,0.0883785,15_6
173,15,15.7.1,0,0,0,0,13,21,1455,22.5,273,58.31626335,54,0,7,1,21158.9924,0.068765089,15_7
174,15,15.7.2,0,0,0,0,14,29,1880,24,273,42.75644015,46.4,0,7,2,21158.9924,0.088851112,15_7
175,15,15.7.3,0,0,0,0,10,19,1735,24,273,85.75644015,46.4,0,7,3,21158.9924,0.081998234,15_7
176,15,15.8.1,0,0,0,0,0,6,1473,18.5,308,28.67705038,71,0,8,1,21158.9924,0.069615791,15_8
177,15,15.8.2,0,0,0,0,1,6,1326,18.5,308,69.17705038,71,0,8,2,21158.9924,0.062668391,15_8
178,15,15.8.3,0,0,0,0,2,12,1402,18,308,47.85071217,61.2,0,8,3,21158.9924,0.066260244,15_8
179,15,15.9.1,0,0,9,0,3,18,2306,16,51.5,54.01054785,33.8,0,9,1,21158.9924,0.108984396,15_9
180,15,15.9.2,0,0,3,0,4,27,2321,16,51.5,112.0105478,33.8,0,9,2,21158.9924,0.109693314,15_9
181,15,15.9.3,0,0,13,0,3,25,2266,20,51.5,51.06747384,62.9,0,9,3,21158.9924,0.107093947,15_9